genomes/SP42_S29.fasta	SP42_S29
genomes/SP43_S30.fasta	SP43_S30
genomes/SP44_S31.fasta	SP44_S31
genomes/SP45_S32.fasta	SP45_S32
genomes/SP46_S33.fasta	SP46_S33
genomes/SP47_S34.fasta	SP47_S34
genomes/SP48_S35.fasta	SP48_S35
genomes/SP49_S36.fasta	SP49_S36
genomes/SP4_S3.fasta	SP4_S3
genomes/SP50_S37.fasta	SP50_S37
genomes/SP52_S38.fasta	SP52_S38
genomes/SP53_S39.fasta	SP53_S39
genomes/SP54_S40.fasta	SP54_S40
genomes/SP55_S41.fasta	SP55_S41
genomes/SP56_S42.fasta	SP56_S42
genomes/SP57_S43.fasta	SP57_S43
genomes/SP58_S44.fasta	SP58_S44
genomes/SP59_S47.fasta	SP59_S47
genomes/SP60_S48.fasta	SP60_S48
genomes/SP61_S45.fasta	SP61_S45
genomes/SP62_S46.fasta	SP62_S46
genomes/SP63_S49.fasta	SP63_S49
genomes/SP64_S79.fasta	SP64_S79
genomes/SP65_S80.fasta	SP65_S80
genomes/SP67_S50.fasta	SP67_S50
genomes/SP68_S51.fasta	SP68_S51
genomes/SP69_S52.fasta	SP69_S52
genomes/SP6_S88.fasta	SP6_S88
genomes/SP70_S53.fasta	SP70_S53
genomes/SP71_S54.fasta	SP71_S54
genomes/SP72_S55.fasta	SP72_S55
genomes/SP73_S56.fasta	SP73_S56
genomes/SP74_S57.fasta	SP74_S57
genomes/SP75_S58.fasta	SP75_S58
genomes/SP76_S59.fasta	SP76_S59
genomes/SP77_S60.fasta	SP77_S60
genomes/SP78_S61.fasta	SP78_S61
genomes/SP79_S62.fasta	SP79_S62
genomes/SP7_S4.fasta	SP7_S4
genomes/SP80_S63.fasta	SP80_S63
genomes/SP81_S64.fasta	SP81_S64
genomes/SP82_S65.fasta	SP82_S65
genomes/SP83_S66.fasta	SP83_S66
genomes/SP84_S67.fasta	SP84_S67
genomes/SP85_S68.fasta	SP85_S68
genomes/SP86_S69.fasta	SP86_S69
genomes/SP87_S70.fasta	SP87_S70
genomes/SP88_S94.fasta	SP88_S94
genomes/SP8_S5.fasta	SP8_S5
genomes/SP91_S72.fasta	SP91_S72
genomes/SP92_S73.fasta	SP92_S73
genomes/SP93_S74.fasta	SP93_S74
genomes/SP94_S75.fasta	SP94_S75
genomes/SP95_S76.fasta	SP95_S76
genomes/SP96_S77.fasta	SP96_S77
genomes/SP97_S78.fasta	SP97_S78
genomes/SP99_S80.fasta	SP99_S80
genomes/SP9_S6.fasta	SP9_S6
genomes/spades_And10026_S11_L001.fasta	spades_And10026_S11_L001
genomes/spades_And10054_S9_L001.fasta	spades_And10054_S9_L001
genomes/spades_And10062_S12_L001.fasta	spades_And10062_S12_L001
genomes/spades_And10073_S10_L001.fasta	spades_And10073_S10_L001
genomes/spades_And10925_S5_L001.fasta	spades_And10925_S5_L001
genomes/spades_And11624_S6_L001.fasta	spades_And11624_S6_L001
genomes/spades_And12875_S7_L001.fasta	spades_And12875_S7_L001
genomes/spades_And4180_S6_L001.fasta	spades_And4180_S6_L001
genomes/spades_And4191_S5_L001.fasta	spades_And4191_S5_L001
genomes/spades_And4246_S5_L001.fasta	spades_And4246_S5_L001
genomes/spades_And4355_S8_L001.fasta	spades_And4355_S8_L001
genomes/spades_And4366_S2_L001.fasta	spades_And4366_S2_L001
genomes/spades_AND4471_S1_L001.fasta	spades_AND4471_S1_L001
genomes/spades_And4500_S1_L001.fasta	spades_And4500_S1_L001
genomes/spades_And4543_S2_L001.fasta	spades_And4543_S2_L001
genomes/spades_And4613_S9_L001.fasta	spades_And4613_S9_L001
genomes/spades_And4621_S3_L001.fasta	spades_And4621_S3_L001
genomes/spades_And4858_S9_L001.fasta	spades_And4858_S9_L001
genomes/spades_And4892_S4_L001.fasta	spades_And4892_S4_L001
genomes/spades_And4902_S2_L001.fasta	spades_And4902_S2_L001
genomes/spades_And4955_S10_L001.fasta	spades_And4955_S10_L001
genomes/spades_And5042_S4_L001.fasta	spades_And5042_S4_L001
genomes/spades_And5141_S4_L001.fasta	spades_And5141_S4_L001
genomes/spades_And5192_S3_L001.fasta	spades_And5192_S3_L001
genomes/spades_And5213_S1_L001.fasta	spades_And5213_S1_L001
genomes/spades_And5232_S2_L001.fasta	spades_And5232_S2_L001
genomes/spades_And5237_S4_L001.fasta	spades_And5237_S4_L001
genomes/spades_And5284_S5_L001.fasta	spades_And5284_S5_L001
genomes/spades_And5315_S3_L001.fasta	spades_And5315_S3_L001
genomes/spades_And5331_S1_L001.fasta	spades_And5331_S1_L001
genomes/spades_And5388_S8_L001.fasta	spades_And5388_S8_L001
genomes/spades_And5444_S7_L001.fasta	spades_And5444_S7_L001
genomes/spades_And5527_S8_L001.fasta	spades_And5527_S8_L001
genomes/spades_And5533_S9_L001.fasta	spades_And5533_S9_L001
genomes/spades_And6098_S1_L001.fasta	spades_And6098_S1_L001
genomes/spades_And6100_S3_L001.fasta	spades_And6100_S3_L001
genomes/spades_And6166_S1_L001.fasta	spades_And6166_S1_L001
genomes/spades_And6241_S2_L001.fasta	spades_And6241_S2_L001
genomes/spades_And6342_S10_L001.fasta	spades_And6342_S10_L001
genomes/spades_And6399_S9_L001.fasta	spades_And6399_S9_L001
genomes/spades_And6400_S11_L001.fasta	spades_And6400_S11_L001
genomes/spades_And6442_S8_L001.fasta	spades_And6442_S8_L001
genomes/spades_And6884_S7_L001.fasta	spades_And6884_S7_L001
genomes/spades_And7051_S7_L001.fasta	spades_And7051_S7_L001
genomes/spades_And7187_S3_L001.fasta	spades_And7187_S3_L001
genomes/spades_And7225_S6_L001.fasta	spades_And7225_S6_L001
genomes/spades_And7556_S8_L001.fasta	spades_And7556_S8_L001
genomes/spades_AND8064_S11_L001.fasta	spades_AND8064_S11_L001
genomes/spades_AND8281_S12_L001.fasta	spades_AND8281_S12_L001
genomes/spades_AND8302_S10_L001.fasta	spades_AND8302_S10_L001
genomes/spades_And8344_S10_L001.fasta	spades_And8344_S10_L001
genomes/spades_And8381_S10_L001.fasta	spades_And8381_S10_L001
genomes/spades_And8382_S4_L001.fasta	spades_And8382_S4_L001
genomes/spades_And8388_S5_L001.fasta	spades_And8388_S5_L001
genomes/spades_And8423_S6_L001.fasta	spades_And8423_S6_L001
genomes/spades_And8454_S5_L001.fasta	spades_And8454_S5_L001
genomes/spades_And8457_S3_L001.fasta	spades_And8457_S3_L001
genomes/spades_And8655_S10_L001.fasta	spades_And8655_S10_L001
genomes/spades_And8688_S9_L001.fasta	spades_And8688_S9_L001
genomes/spades_And8861_S3_L001.fasta	spades_And8861_S3_L001
genomes/spades_And8909_S4_L001.fasta	spades_And8909_S4_L001
genomes/spades_And8926_S4_L001.fasta	spades_And8926_S4_L001
genomes/spades_And9053_S12_L001.fasta	spades_And9053_S12_L001
genomes/spades_And9076_S11_L001.fasta	spades_And9076_S11_L001
genomes/spades_And9183_S10_L001.fasta	spades_And9183_S10_L001
genomes/spades_AND9183_S11_L001.fasta	spades_AND9183_S11_L001
genomes/spades_And9205_S9_L001.fasta	spades_And9205_S9_L001
genomes/spades_And9353_S7_L001.fasta	spades_And9353_S7_L001
genomes/spades_And9387_S6_L001.fasta	spades_And9387_S6_L001
genomes/spades_And9426_S4_L001.fasta	spades_And9426_S4_L001
genomes/spades_And9454_S3_L001.fasta	spades_And9454_S3_L001
genomes/spades_And9653_S7_L001.fasta	spades_And9653_S7_L001
genomes/spades_And9693_S1_L001.fasta	spades_And9693_S1_L001
genomes/spades_And9722_S8_L001.fasta	spades_And9722_S8_L001
genomes/spades_And9746_S7_L001.fasta	spades_And9746_S7_L001
genomes/spades_And9855_S12_L001.fasta	spades_And9855_S12_L001
genomes/spades_ESBL10011_S11_L001.fasta	spades_ESBL10011_S11_L001
genomes/spades_ESBL10030_S2_L001.fasta	spades_ESBL10030_S2_L001
genomes/spades_ESBL10055_S8_L001.fasta	spades_ESBL10055_S8_L001
genomes/spades_ESBL10056_S9_L001.fasta	spades_ESBL10056_S9_L001
genomes/spades_ESBL1009_S1_L001.fasta	spades_ESBL1009_S1_L001
genomes/spades_ESBL5402_S6_L001.fasta	spades_ESBL5402_S6_L001
genomes/spades_ESBL5481_S10_L001.fasta	spades_ESBL5481_S10_L001
genomes/spades_ESBL5497_S3_L001.fasta	spades_ESBL5497_S3_L001
genomes/spades_ESBL5533_S4_L001.fasta	spades_ESBL5533_S4_L001
genomes/spades_ESBL5609_S2_L001.fasta	spades_ESBL5609_S2_L001
genomes/spades_ESBL5613_S5_L001.fasta	spades_ESBL5613_S5_L001
genomes/spades_ESBL5621_S1_L001.fasta	spades_ESBL5621_S1_L001
genomes/spades_ESBL5660_S7_L001.fasta	spades_ESBL5660_S7_L001
genomes/spades_ESBL5717_S8_L001.fasta	spades_ESBL5717_S8_L001
genomes/spades_ESBL5734_S3_L001.fasta	spades_ESBL5734_S3_L001
genomes/spades_ESBL5772_S6_L001.fasta	spades_ESBL5772_S6_L001
genomes/spades_ESBL5780_S5_L001.fasta	spades_ESBL5780_S5_L001
genomes/spades_ESBL5784_S3_L001.fasta	spades_ESBL5784_S3_L001
genomes/spades_ESBL5786_S5_L001.fasta	spades_ESBL5786_S5_L001
genomes/spades_ESBL5791_S4_L001.fasta	spades_ESBL5791_S4_L001
genomes/spades_ESBL5792_S6_L001.fasta	spades_ESBL5792_S6_L001
genomes/spades_ESBL5808_S8_L001.fasta	spades_ESBL5808_S8_L001
genomes/spades_ESBL5817_S7_L001.fasta	spades_ESBL5817_S7_L001
genomes/spades_ESBL5827_S10_L001.fasta	spades_ESBL5827_S10_L001
genomes/spades_ESBL5852_S11_L001.fasta	spades_ESBL5852_S11_L001
genomes/spades_ESBL5872_S5_L001.fasta	spades_ESBL5872_S5_L001
genomes/spades_ESBL5909_S5_L001.fasta	spades_ESBL5909_S5_L001
genomes/spades_ESBL5911_S4_L001.fasta	spades_ESBL5911_S4_L001
genomes/spades_ESBL6101_S9_L001.fasta	spades_ESBL6101_S9_L001
genomes/spades_ESBL6164_S11_L001.fasta	spades_ESBL6164_S11_L001
genomes/spades_ESBL6200_S12_L001.fasta	spades_ESBL6200_S12_L001
genomes/spades_ESBL6210_S10_L001.fasta	spades_ESBL6210_S10_L001
genomes/spades_ESBL6270_S10_L001.fasta	spades_ESBL6270_S10_L001
genomes/spades_ESBL6351_S5_L001.fasta	spades_ESBL6351_S5_L001
genomes/spades_ESBL6364_S9_L001.fasta	spades_ESBL6364_S9_L001
genomes/spades_ESBL6409_S4_L001.fasta	spades_ESBL6409_S4_L001
genomes/spades_ESBL6418_S2_L001.fasta	spades_ESBL6418_S2_L001
genomes/spades_ESBL6455_S6_L001.fasta	spades_ESBL6455_S6_L001
genomes/spades_ESBL6515_S2_L001.fasta	spades_ESBL6515_S2_L001
genomes/spades_ESBL6620_S4_L001.fasta	spades_ESBL6620_S4_L001
genomes/spades_ESBL6628_S5_L001.fasta	spades_ESBL6628_S5_L001
genomes/spades_ESBL6643_S3_L001.fasta	spades_ESBL6643_S3_L001
genomes/spades_ESBL6661_S8_L001.fasta	spades_ESBL6661_S8_L001
genomes/spades_ESBL6724_S11_L001.fasta	spades_ESBL6724_S11_L001
genomes/spades_ESBL6759Q_S12_L001.fasta	spades_ESBL6759Q_S12_L001
genomes/spades_ESBL6760_S6_L001.fasta	spades_ESBL6760_S6_L001
genomes/spades_ESBL6769_S11_L001.fasta	spades_ESBL6769_S11_L001
genomes/spades_ESBL6792_S10_L001.fasta	spades_ESBL6792_S10_L001
genomes/spades_ESBL6983_S3_L001.fasta	spades_ESBL6983_S3_L001
genomes/spades_ESBL6984_S1_L001.fasta	spades_ESBL6984_S1_L001
genomes/spades_ESBL7021_S2_L001.fasta	spades_ESBL7021_S2_L001
genomes/spades_ESBL7234_S12_L001.fasta	spades_ESBL7234_S12_L001
genomes/spades_ESBL7347_S10_L001.fasta	spades_ESBL7347_S10_L001
genomes/spades_ESBL7348_S6_L001.fasta	spades_ESBL7348_S6_L001
genomes/spades_ESBL7359_S3_L001.fasta	spades_ESBL7359_S3_L001
genomes/spades_ESBL7382_S4_L001.fasta	spades_ESBL7382_S4_L001
genomes/spades_ESBL7388_S7_L001.fasta	spades_ESBL7388_S7_L001
genomes/spades_ESBL7410_S11_L001.fasta	spades_ESBL7410_S11_L001
genomes/spades_ESBL7424_S8_L001.fasta	spades_ESBL7424_S8_L001
genomes/spades_ESBL7431_S12_L001.fasta	spades_ESBL7431_S12_L001
genomes/spades_ESBL7525_S1_L001.fasta	spades_ESBL7525_S1_L001
genomes/spades_ESBL7531_S9_L001.fasta	spades_ESBL7531_S9_L001
genomes/spades_ESBL7532_S2_L001.fasta	spades_ESBL7532_S2_L001
genomes/spades_ESBL7534_S10_L001.fasta	spades_ESBL7534_S10_L001
genomes/spades_ESBL7553_S11_L001.fasta	spades_ESBL7553_S11_L001
genomes/spades_ESBL7586_S7_L001.fasta	spades_ESBL7586_S7_L001
genomes/spades_ESBL7634_S2_L001.fasta	spades_ESBL7634_S2_L001
genomes/spades_ESBL7810_S9_L001.fasta	spades_ESBL7810_S9_L001
genomes/spades_ESBL7862_S8_L001.fasta	spades_ESBL7862_S8_L001
genomes/spades_ESBL8075_S12_L001.fasta	spades_ESBL8075_S12_L001
genomes/spades_ESBL8159_S1_L001.fasta	spades_ESBL8159_S1_L001
genomes/spades_ESBL8341_S10_L001.fasta	spades_ESBL8341_S10_L001
genomes/spades_ESBL8411_S7_L001.fasta	spades_ESBL8411_S7_L001
genomes/spades_ESBL8514_S7_L001.fasta	spades_ESBL8514_S7_L001
genomes/spades_ESBL8604_S8_L001.fasta	spades_ESBL8604_S8_L001
genomes/spades_ESBL8855_S12_L001.fasta	spades_ESBL8855_S12_L001
genomes/spades_ESBL8873_S6_L001.fasta	spades_ESBL8873_S6_L001
genomes/spades_ESBL8909_S7_L001.fasta	spades_ESBL8909_S7_L001
genomes/spades_ESBL8953_S1_L001.fasta	spades_ESBL8953_S1_L001
genomes/spades_ESBL8956_S2_L001.fasta	spades_ESBL8956_S2_L001
genomes/spades_ESBL8960_S8_L001.fasta	spades_ESBL8960_S8_L001
genomes/spades_ESBL9044_S9_L001.fasta	spades_ESBL9044_S9_L001
genomes/spades_ESBL9046_S6_L001.fasta	spades_ESBL9046_S6_L001
genomes/spades_ESBL9166_S11_L001.fasta	spades_ESBL9166_S11_L001
genomes/spades_ESBL9224_S2_L001.fasta	spades_ESBL9224_S2_L001
genomes/spades_ESBL9250_S3_L001.fasta	spades_ESBL9250_S3_L001
genomes/spades_ESBL9251_S1_L001.fasta	spades_ESBL9251_S1_L001
genomes/spades_ESBL9318_S2_L001.fasta	spades_ESBL9318_S2_L001
genomes/spades_ESBL9336_S1_L001.fasta	spades_ESBL9336_S1_L001
genomes/spades_ESBL9440_S6_L001.fasta	spades_ESBL9440_S6_L001
genomes/spades_ESBL9654_S5_L001.fasta	spades_ESBL9654_S5_L001
genomes/spades_ESBL9656_S7_L001.fasta	spades_ESBL9656_S7_L001
genomes/spades_ESBL9861_S4_L001.fasta	spades_ESBL9861_S4_L001
genomes/spades_ESBL9875_S5_L001.fasta	spades_ESBL9875_S5_L001
genomes/spades_ESBL9915_S6_L001.fasta	spades_ESBL9915_S6_L001
genomes/spades_MRSA7113_S2_L001.fasta	spades_MRSA7113_S2_L001
genomes/spades_MRSA7119_S2_L001.fasta	spades_MRSA7119_S2_L001
genomes/spades_MRSA7124_S4_L001.fasta	spades_MRSA7124_S4_L001
genomes/spades_MRSA7129_S1_L001.fasta	spades_MRSA7129_S1_L001
genomes/spades_MRSA7129_S8_L001.fasta	spades_MRSA7129_S8_L001
genomes/spades_MRSA7133_S3_L001.fasta	spades_MRSA7133_S3_L001
genomes/spades_MRSA7172_S1_L001.fasta	spades_MRSA7172_S1_L001
genomes/spades_MRSA7231_S7_L001.fasta	spades_MRSA7231_S7_L001
genomes/spades_MRSA7286_S4_L001.fasta	spades_MRSA7286_S4_L001
genomes/spades_MRSA7295_S3_L001.fasta	spades_MRSA7295_S3_L001
genomes/spades_MRSA7796_S10_L001.fasta	spades_MRSA7796_S10_L001
genomes/spades_MRSA7830_S9_L001.fasta	spades_MRSA7830_S9_L001
genomes/spades_MRSA8007_S12_L001.fasta	spades_MRSA8007_S12_L001
genomes/spades_MRSA8013_S11_L001.fasta	spades_MRSA8013_S11_L001
genomes/spades_MRSA8186_S9_L001.fasta	spades_MRSA8186_S9_L001
genomes/spades_MRSA8187_S8_L001.fasta	spades_MRSA8187_S8_L001
genomes/spades_MRSA8339_S5_L001.fasta	spades_MRSA8339_S5_L001
genomes/spades_MRSA8595_S7_L001.fasta	spades_MRSA8595_S7_L001
genomes/spades_MRSA8602_S6_L001.fasta	spades_MRSA8602_S6_L001
genomes/spades_MRSA8758_S5_L001.fasta	spades_MRSA8758_S5_L001
genomes/spades_MRSA9344_S6_L001.fasta	spades_MRSA9344_S6_L001
genomes/spades_VRE2224_S14_L001.fasta	spades_VRE2224_S14_L001
genomes/spades_VRE2237_S15_L001.fasta	spades_VRE2237_S15_L001
genomes/spades_VRE2392_S22_L001.fasta	spades_VRE2392_S22_L001
genomes/spades_VRE2770_S9_L001.fasta	spades_VRE2770_S9_L001
genomes/spades_VRE2857_S10_L001.fasta	spades_VRE2857_S10_L001
genomes/spades_VRE2906_S11_L001.fasta	spades_VRE2906_S11_L001
genomes/spades_VRE2913_S13_L001.fasta	spades_VRE2913_S13_L001
genomes/spades_VRE2941_S2_L001.fasta	spades_VRE2941_S2_L001
genomes/spades_VRE2943_S1_L001.fasta	spades_VRE2943_S1_L001
genomes/spades_VRE2961_S3_L001.fasta	spades_VRE2961_S3_L001
genomes/spades_VRE3021_S4_L001.fasta	spades_VRE3021_S4_L001
genomes/spades_VRE3043_S21_L001.fasta	spades_VRE3043_S21_L001
genomes/spades_VRE3056_S20_L001.fasta	spades_VRE3056_S20_L001
genomes/spades_VRE3253_S17_L001.fasta	spades_VRE3253_S17_L001
genomes/spades_VRE3277_S16_L001.fasta	spades_VRE3277_S16_L001
genomes/spades_VRE3342_S6_L001.fasta	spades_VRE3342_S6_L001
genomes/spades_VRE3387_S5_L001.fasta	spades_VRE3387_S5_L001
genomes/spades_VRE3766_S8_L001.fasta	spades_VRE3766_S8_L001
genomes/spades_VRE3783_S7_L001.fasta	spades_VRE3783_S7_L001
genomes/spades_VRE3786_S19_L001.fasta	spades_VRE3786_S19_L001
genomes/spades_VRE3967_S23_L001.fasta	spades_VRE3967_S23_L001
