names	reads1	reads2	coverages	truths
strain35	local_reads/strain35.1.fq.gz	local_reads/strain35.2.fq.gz	coverage_definitions/strain35.tsv	truths/strain35.condensed
strain36	local_reads/strain36.1.fq.gz	local_reads/strain36.2.fq.gz	coverage_definitions/strain36.tsv	truths/strain36.condensed
strain37	local_reads/strain37.1.fq.gz	local_reads/strain37.2.fq.gz	coverage_definitions/strain37.tsv	truths/strain37.condensed
strain38	local_reads/strain38.1.fq.gz	local_reads/strain38.2.fq.gz	coverage_definitions/strain38.tsv	truths/strain38.condensed
strain39	local_reads/strain39.1.fq.gz	local_reads/strain39.2.fq.gz	coverage_definitions/strain39.tsv	truths/strain39.condensed
strain40	local_reads/strain40.1.fq.gz	local_reads/strain40.2.fq.gz	coverage_definitions/strain40.tsv	truths/strain40.condensed
strain41	local_reads/strain41.1.fq.gz	local_reads/strain41.2.fq.gz	coverage_definitions/strain41.tsv	truths/strain41.condensed
strain42	local_reads/strain42.1.fq.gz	local_reads/strain42.2.fq.gz	coverage_definitions/strain42.tsv	truths/strain42.condensed
strain43	local_reads/strain43.1.fq.gz	local_reads/strain43.2.fq.gz	coverage_definitions/strain43.tsv	truths/strain43.condensed
strain44	local_reads/strain44.1.fq.gz	local_reads/strain44.2.fq.gz	coverage_definitions/strain44.tsv	truths/strain44.condensed
strain45	local_reads/strain45.1.fq.gz	local_reads/strain45.2.fq.gz	coverage_definitions/strain45.tsv	truths/strain45.condensed
strain46	local_reads/strain46.1.fq.gz	local_reads/strain46.2.fq.gz	coverage_definitions/strain46.tsv	truths/strain46.condensed
strain47	local_reads/strain47.1.fq.gz	local_reads/strain47.2.fq.gz	coverage_definitions/strain47.tsv	truths/strain47.condensed
strain48	local_reads/strain48.1.fq.gz	local_reads/strain48.2.fq.gz	coverage_definitions/strain48.tsv	truths/strain48.condensed
strain49	local_reads/strain49.1.fq.gz	local_reads/strain49.2.fq.gz	coverage_definitions/strain49.tsv	truths/strain49.condensed
strain50	local_reads/strain50.1.fq.gz	local_reads/strain50.2.fq.gz	coverage_definitions/strain50.tsv	truths/strain50.condensed
strain51	local_reads/strain51.1.fq.gz	local_reads/strain51.2.fq.gz	coverage_definitions/strain51.tsv	truths/strain51.condensed
strain52	local_reads/strain52.1.fq.gz	local_reads/strain52.2.fq.gz	coverage_definitions/strain52.tsv	truths/strain52.condensed
strain53	local_reads/strain53.1.fq.gz	local_reads/strain53.2.fq.gz	coverage_definitions/strain53.tsv	truths/strain53.condensed
strain54	local_reads/strain54.1.fq.gz	local_reads/strain54.2.fq.gz	coverage_definitions/strain54.tsv	truths/strain54.condensed
strain55	local_reads/strain55.1.fq.gz	local_reads/strain55.2.fq.gz	coverage_definitions/strain55.tsv	truths/strain55.condensed
strain56	local_reads/strain56.1.fq.gz	local_reads/strain56.2.fq.gz	coverage_definitions/strain56.tsv	truths/strain56.condensed
strain57	local_reads/strain57.1.fq.gz	local_reads/strain57.2.fq.gz	coverage_definitions/strain57.tsv	truths/strain57.condensed
strain58	local_reads/strain58.1.fq.gz	local_reads/strain58.2.fq.gz	coverage_definitions/strain58.tsv	truths/strain58.condensed
strain59	local_reads/strain59.1.fq.gz	local_reads/strain59.2.fq.gz	coverage_definitions/strain59.tsv	truths/strain59.condensed
strain60	local_reads/strain60.1.fq.gz	local_reads/strain60.2.fq.gz	coverage_definitions/strain60.tsv	truths/strain60.condensed
strain61	local_reads/strain61.1.fq.gz	local_reads/strain61.2.fq.gz	coverage_definitions/strain61.tsv	truths/strain61.condensed
strain62	local_reads/strain62.1.fq.gz	local_reads/strain62.2.fq.gz	coverage_definitions/strain62.tsv	truths/strain62.condensed
strain63	local_reads/strain63.1.fq.gz	local_reads/strain63.2.fq.gz	coverage_definitions/strain63.tsv	truths/strain63.condensed
strain64	local_reads/strain64.1.fq.gz	local_reads/strain64.2.fq.gz	coverage_definitions/strain64.tsv	truths/strain64.condensed
strain65	local_reads/strain65.1.fq.gz	local_reads/strain65.2.fq.gz	coverage_definitions/strain65.tsv	truths/strain65.condensed
strain66	local_reads/strain66.1.fq.gz	local_reads/strain66.2.fq.gz	coverage_definitions/strain66.tsv	truths/strain66.condensed
strain67	local_reads/strain67.1.fq.gz	local_reads/strain67.2.fq.gz	coverage_definitions/strain67.tsv	truths/strain67.condensed
strain68	local_reads/strain68.1.fq.gz	local_reads/strain68.2.fq.gz	coverage_definitions/strain68.tsv	truths/strain68.condensed
strain69	local_reads/strain69.1.fq.gz	local_reads/strain69.2.fq.gz	coverage_definitions/strain69.tsv	truths/strain69.condensed
strain70	local_reads/strain70.1.fq.gz	local_reads/strain70.2.fq.gz	coverage_definitions/strain70.tsv	truths/strain70.condensed
strain71	local_reads/strain71.1.fq.gz	local_reads/strain71.2.fq.gz	coverage_definitions/strain71.tsv	truths/strain71.condensed
strain72	local_reads/strain72.1.fq.gz	local_reads/strain72.2.fq.gz	coverage_definitions/strain72.tsv	truths/strain72.condensed
strain73	local_reads/strain73.1.fq.gz	local_reads/strain73.2.fq.gz	coverage_definitions/strain73.tsv	truths/strain73.condensed
strain74	local_reads/strain74.1.fq.gz	local_reads/strain74.2.fq.gz	coverage_definitions/strain74.tsv	truths/strain74.condensed
strain75	local_reads/strain75.1.fq.gz	local_reads/strain75.2.fq.gz	coverage_definitions/strain75.tsv	truths/strain75.condensed
strain76	local_reads/strain76.1.fq.gz	local_reads/strain76.2.fq.gz	coverage_definitions/strain76.tsv	truths/strain76.condensed
strain77	local_reads/strain77.1.fq.gz	local_reads/strain77.2.fq.gz	coverage_definitions/strain77.tsv	truths/strain77.condensed
strain78	local_reads/strain78.1.fq.gz	local_reads/strain78.2.fq.gz	coverage_definitions/strain78.tsv	truths/strain78.condensed
strain79	local_reads/strain79.1.fq.gz	local_reads/strain79.2.fq.gz	coverage_definitions/strain79.tsv	truths/strain79.condensed
strain80	local_reads/strain80.1.fq.gz	local_reads/strain80.2.fq.gz	coverage_definitions/strain80.tsv	truths/strain80.condensed
strain81	local_reads/strain81.1.fq.gz	local_reads/strain81.2.fq.gz	coverage_definitions/strain81.tsv	truths/strain81.condensed
strain82	local_reads/strain82.1.fq.gz	local_reads/strain82.2.fq.gz	coverage_definitions/strain82.tsv	truths/strain82.condensed
strain83	local_reads/strain83.1.fq.gz	local_reads/strain83.2.fq.gz	coverage_definitions/strain83.tsv	truths/strain83.condensed
strain84	local_reads/strain84.1.fq.gz	local_reads/strain84.2.fq.gz	coverage_definitions/strain84.tsv	truths/strain84.condensed
strain85	local_reads/strain85.1.fq.gz	local_reads/strain85.2.fq.gz	coverage_definitions/strain85.tsv	truths/strain85.condensed
strain86	local_reads/strain86.1.fq.gz	local_reads/strain86.2.fq.gz	coverage_definitions/strain86.tsv	truths/strain86.condensed
strain87	local_reads/strain87.1.fq.gz	local_reads/strain87.2.fq.gz	coverage_definitions/strain87.tsv	truths/strain87.condensed
strain88	local_reads/strain88.1.fq.gz	local_reads/strain88.2.fq.gz	coverage_definitions/strain88.tsv	truths/strain88.condensed
strain89	local_reads/strain89.1.fq.gz	local_reads/strain89.2.fq.gz	coverage_definitions/strain89.tsv	truths/strain89.condensed
strain90	local_reads/strain90.1.fq.gz	local_reads/strain90.2.fq.gz	coverage_definitions/strain90.tsv	truths/strain90.condensed
strain91	local_reads/strain91.1.fq.gz	local_reads/strain91.2.fq.gz	coverage_definitions/strain91.tsv	truths/strain91.condensed
strain92	local_reads/strain92.1.fq.gz	local_reads/strain92.2.fq.gz	coverage_definitions/strain92.tsv	truths/strain92.condensed
strain93	local_reads/strain93.1.fq.gz	local_reads/strain93.2.fq.gz	coverage_definitions/strain93.tsv	truths/strain93.condensed
strain94	local_reads/strain94.1.fq.gz	local_reads/strain94.2.fq.gz	coverage_definitions/strain94.tsv	truths/strain94.condensed
strain95	local_reads/strain95.1.fq.gz	local_reads/strain95.2.fq.gz	coverage_definitions/strain95.tsv	truths/strain95.condensed
strain96	local_reads/strain96.1.fq.gz	local_reads/strain96.2.fq.gz	coverage_definitions/strain96.tsv	truths/strain96.condensed
strain97	local_reads/strain97.1.fq.gz	local_reads/strain97.2.fq.gz	coverage_definitions/strain97.tsv	truths/strain97.condensed
strain98	local_reads/strain98.1.fq.gz	local_reads/strain98.2.fq.gz	coverage_definitions/strain98.tsv	truths/strain98.condensed
strain99	local_reads/strain99.1.fq.gz	local_reads/strain99.2.fq.gz	coverage_definitions/strain99.tsv	truths/strain99.condensed
